Fecha,id_sensor,Temperatura
2021-03-14 02:05:22,820,27
2021-08-08 14:53:04,821,0
2021-07-20 16:15:31,822,14
2021-07-09 03:09:00,823,12
2021-01-19 01:17:24,824,25
2021-04-23 06:50:11,825,18
2021-04-08 09:51:04,826,29
2021-01-23 17:44:23,827,31
2021-03-26 15:12:05,828,13
2021-08-20 00:50:30,829,13
2021-01-02 18:27:40,830,13
2021-01-26 21:15:52,831,28
2021-09-02 18:34:33,832,23
2021-04-27 21:56:05,833,28
2021-01-23 16:11:35,834,23
2020-12-22 02:04:05,835,12
2021-03-01 00:30:00,836,30
2021-06-12 18:50:12,837,6
2020-12-20 15:27:07,838,31
2021-05-02 15:49:24,839,21
2021-10-15 15:22:07,840,3
2021-11-20 12:04:49,841,11
2021-01-11 13:48:57,842,29
2021-09-16 16:27:01,843,21
2020-12-09 05:27:57,844,28
2021-04-30 11:03:19,845,26
2020-12-14 23:19:49,846,19
2021-02-17 12:55:39,847,28
2021-02-26 01:13:10,848,29
2021-05-29 20:39:02,849,19
2021-02-25 15:56:36,850,13
2020-12-03 13:37:07,851,6
2021-05-29 17:33:59,852,32
2021-03-25 19:42:05,853,24
2021-05-02 10:28:23,854,25
2021-09-27 03:15:37,855,1
2021-02-27 19:35:32,856,31
2021-10-04 03:45:12,857,31
2021-03-04 03:33:13,858,11
2020-12-10 20:04:39,859,-1
2021-09-22 16:05:39,860,22
2021-01-02 17:59:10,861,27
2021-09-14 22:12:36,862,12
2021-08-22 18:38:52,863,8
2021-08-06 04:43:39,864,14
2021-02-19 23:01:12,865,29
2021-05-09 11:52:06,866,9
2021-04-21 08:37:40,867,20
2021-11-16 13:13:04,868,1
2021-06-16 05:09:04,869,1
2021-01-22 14:36:42,870,27
2021-01-21 19:32:32,871,10
2021-07-25 12:47:55,872,27
2021-08-13 16:03:26,873,31
2021-06-19 17:50:32,874,32
2021-03-13 16:30:53,875,11
2021-04-23 11:38:57,876,25
2021-08-29 00:43:18,877,26
2021-06-28 17:40:01,878,9
2021-09-04 17:21:39,879,6
2021-10-13 19:00:16,880,26
2021-02-02 05:05:02,881,10
2021-04-20 04:28:52,882,6
2021-06-29 08:39:34,883,32
2021-09-10 06:13:10,884,27
2020-12-23 04:11:08,885,17
2021-07-13 22:03:04,886,0
2021-07-20 17:09:37,887,24
2021-04-19 13:01:40,888,28
2020-12-15 07:13:09,889,32
2021-10-21 13:22:40,890,28
2021-05-11 08:50:30,891,8
2021-04-28 06:27:53,892,4
2021-05-27 15:33:26,893,19
2021-10-31 04:03:50,894,22
2021-07-31 09:50:55,895,17
2021-07-25 16:25:15,896,5
2021-09-04 08:08:42,897,27
2021-11-17 16:33:24,898,8
2021-04-06 06:45:31,899,11
2021-10-07 10:40:23,900,23
2021-06-23 18:26:45,901,23
2021-02-06 15:22:13,902,29
2021-07-05 10:04:48,903,28
2021-11-28 01:08:41,904,23
2021-06-07 10:56:58,905,18
2021-05-29 12:42:17,906,27
2021-11-25 14:00:35,907,32
2021-01-17 13:44:39,908,23
2021-09-20 20:47:20,909,13
2021-01-11 23:31:07,910,31
2021-03-22 06:42:08,911,24
2021-10-24 09:01:11,912,25
2021-07-15 00:36:53,913,22
2021-03-07 23:50:09,914,8
2020-12-16 03:10:10,915,28
2021-03-02 10:58:06,916,4
2020-12-13 12:59:00,917,7
2021-02-26 02:48:54,918,20
2021-07-11 00:34:35,919,2
2021-01-07 23:52:05,920,7
2021-06-16 18:52:10,921,24
2020-12-29 03:26:33,922,17
2021-09-17 02:36:01,923,18
2021-05-31 10:06:08,924,32
2021-05-21 02:26:42,925,23
2021-06-13 00:48:52,926,3
2020-12-21 17:01:39,927,11
2020-12-24 13:43:28,928,31
2021-07-16 04:50:41,929,5
2020-12-16 00:00:25,930,19
2021-10-10 17:34:22,931,13
2021-09-02 07:44:35,932,9
2021-03-23 02:25:41,933,27
2021-09-12 11:37:23,934,25
2021-10-13 14:30:10,935,5
2021-10-27 16:53:59,936,26
2021-07-22 17:14:28,937,10
2021-08-26 09:26:24,938,27
2021-11-17 22:08:42,939,29
2021-05-12 06:53:59,940,7
2021-09-30 02:00:58,941,0
2021-04-14 20:11:21,942,18
2021-03-04 18:24:33,943,26
2021-09-27 03:55:19,944,28
2021-04-21 17:46:54,945,18
2020-12-13 08:01:48,946,22
2021-02-01 22:42:43,947,17
2021-07-18 12:39:44,948,21
2020-12-24 20:05:38,949,0
2021-05-07 05:18:28,950,14
2020-12-26 19:34:48,951,-1
2021-02-05 18:23:38,952,27
2021-09-08 10:14:31,953,29
2021-08-13 00:36:42,954,12
2020-12-12 17:50:42,955,21
2021-10-06 17:04:08,956,-1
2021-09-22 08:10:44,957,28
2020-12-05 02:53:42,958,-1
2021-07-10 21:15:05,959,24
2021-06-16 13:54:01,960,3
2020-12-28 08:56:39,961,10
2021-08-31 01:38:16,962,26
2021-08-24 16:15:59,963,29
2021-06-18 22:30:58,964,8
2021-11-26 08:44:12,965,14
2021-04-25 08:27:40,966,10
2021-09-26 01:09:44,967,8
2021-03-18 03:40:42,968,5
2021-01-13 15:50:20,969,6
2021-03-20 20:00:46,970,14
2021-09-15 00:04:00,971,12
2021-05-18 17:51:39,972,19
2021-05-02 10:34:01,973,13
2021-03-23 11:57:55,974,28
2021-03-09 03:37:26,975,4
2021-01-25 08:59:47,976,12
2021-05-18 09:14:01,977,17
2021-10-18 22:07:11,978,3
2021-08-16 21:08:15,979,15
2021-01-19 18:23:21,980,32
2021-08-30 04:42:14,981,14
2021-04-25 23:08:44,982,12
2021-02-09 20:03:03,983,21
2021-03-23 03:04:52,984,31
2021-11-06 00:09:57,985,27
2021-10-02 23:54:52,986,6
2021-02-16 18:36:52,987,6
2021-06-10 02:49:44,988,12
2021-09-22 17:49:31,989,31
2021-11-11 04:20:21,990,25
2021-08-15 00:59:23,991,0
2021-02-25 16:23:55,992,3
2020-12-24 12:52:22,993,10
2021-10-16 14:17:29,994,20
2021-04-07 00:41:56,995,21
2021-07-08 22:23:46,996,23
2021-02-04 22:56:50,997,3
2021-03-27 02:04:22,998,1
2021-04-20 15:30:50,999,23
2021-04-27 07:48:28,1000,15
